Initializing compiler...
Generating WebHelp 5.10 (11.00.217)...
Processing TOC data...
Processing Index data...
Processing Context-Sensitive-Help data...

Updating HTML topics...
Updating Getting_Started/Learning_Holodeck_Basics/How_to_use_this_guide.htm...
Updating Getting_Started/Learning_Holodeck_Basics/Other_resources.htm...
Updating Getting_Started/Installing_and_running_Holodeck/System_Requirements.htm...
Updating Getting_Started/Installing_and_running_Holodeck/Installing_Holodeck.htm...
Updating Getting_Started/Installing_and_running_Holodeck/Running_Holodeck_as_a_Restricted_User.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Windows_and_panes_overview.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Menus_overview.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Menus_in_Depth/File_Menu.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Menus_in_Depth/Session_Menu.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Menus_in_Depth/Application_Menu.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Menus_in_Depth/Log_Menu.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Menus_in_Depth/Tools_Menu.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Menus_in_Depth/View_Menu.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Menus_in_Depth/Help_Menu.htm...
Updating Getting_Started/Holodeck_Tutorials.htm...
Updating Tutorials/Beginner/Creating_your_first_project/Setting_up_your_first_project.htm...
Updating Tutorials/Beginner/Creating_your_first_project/The_Create_a_New_Project_Wizard.htm...
Updating Tutorials/Beginner/Creating_your_first_project/Saving_the_Project.htm...
Updating Tutorials/Intermediate/Learning_About_API_Failures_During_Startup_and_Comparing_Logs/Introduction.htm...
Updating Tutorials/Intermediate/Learning_About_API_Failures_During_Startup_and_Comparing_Logs/Load_project.htm...
Updating Tutorials/Intermediate/Learning_About_API_Failures_During_Startup_and_Comparing_Logs/Filtering_the_log_result.htm...
Updating Tutorials/Intermediate/Learning_About_API_Failures_During_Startup_and_Comparing_Logs/Creating_a_Report_for_easy_viewing.htm...
Updating Tutorials/Intermediate/Learning_About_API_Failures_During_Startup_and_Comparing_Logs/Exporting_logs.htm...
Updating Tutorials/Intermediate/Learning_About_API_Failures_During_Startup_and_Comparing_Logs/Comparing_logs.htm...
Updating Tutorials/Intermediate/Learning_About_API_Failures_During_Startup_and_Comparing_Logs/Making_sense_of_the_difference.htm...
Updating Tutorials/Intermediate/Learning_About_API_Failures_During_Startup_and_Comparing_Logs/Summary_4.htm...
Updating Tutorials/Intermediate/Using_Code_Coverage_with_Record_Replay_to_Test_the_Application/Set_up_the_project.htm...
Updating Tutorials/Intermediate/Using_Code_Coverage_with_Record_Replay_to_Test_the_Application/Start_Recording_the_Session.htm...
Updating Tutorials/Intermediate/Using_Code_Coverage_with_Record_Replay_to_Test_the_Application/Begin_Code_Coverage_Test_Generation.htm...
Updating Tutorials/Intermediate/Using_Code_Coverage_with_Record_Replay_to_Test_the_Application/Stop_Test_Generation.htm...
Updating Tutorials/Intermediate/Using_Code_Coverage_with_Record_Replay_to_Test_the_Application/Replay_the_Recorded_Session.htm...
Updating Tutorials/Intermediate/Using_Code_Coverage_with_Record_Replay_to_Test_the_Application/Summary_5.htm...
Updating Tutorials/Intermediate/Failing_a_Single_API_Call/Introduction2.htm...
Updating Tutorials/Intermediate/Failing_a_Single_API_Call/Investigate_Logs.htm...
Updating Tutorials/Intermediate/Failing_a_Single_API_Call/Failing_the_ReadLine_function.htm...
Updating Tutorials/Intermediate/Failing_a_Single_API_Call/Verify_ReadLine_Fault_is_Set.htm...
Updating Tutorials/Intermediate/Failing_a_Single_API_Call/Summary_3.htm...
Updating Tutorials/Advanced/Test_Harness_and_Code_Coverage/Introduction3.htm...
Updating Tutorials/Advanced/Test_Harness_and_Code_Coverage/Create_a_Holodeck_project_file.htm...
Updating Tutorials/Advanced/Test_Harness_and_Code_Coverage/Setup_the_Test_Harness.htm...
Updating Tutorials/Advanced/Test_Harness_and_Code_Coverage/Begin_testing_with_Code_Coverage.htm...
Updating Tutorials/Advanced/Test_Harness_and_Code_Coverage/How_to_compare_log_files.htm...
Updating Tutorials/Advanced/Test_Harness_and_Code_Coverage/Summary_6.htm...
Updating Tutorials/Advanced/Adding_New_Intercepts/Adding_New_Intercepts_Introduction.htm...
Updating Tutorials/Advanced/Adding_New_Intercepts/Create_a_Test_dll.htm...
Updating Tutorials/Advanced/Adding_New_Intercepts/Create_the_Test_Application.htm...
Updating Tutorials/Advanced/Adding_New_Intercepts/Add_a_New_Intercept_Library.htm...
Updating Tutorials/Advanced/Adding_New_Intercepts/Compile_the_TestDLL_Replacement_Library.htm...
Updating Tutorials/Advanced/Adding_New_Intercepts/View_Logs_and_Create_a_Test_for_the_Test_dll.htm...
Updating Tutorials/Advanced/Adding_New_Intercepts/Further_Exploration.htm...
Updating Tutorials/Advanced/Create_a_New_Test_Project/Create_a_New_Test_Project_Introduction.htm...
Updating Tutorials/Advanced/Create_a_New_Test_Project/Create_the_Custom_Test_Project.htm...
Updating Tutorials/Advanced/Create_a_New_Test_Project/Use_the_Custom_Test_Project_to_Test_Notepad.htm...
Updating Tutorials/Advanced/Create_a_New_Test_Project/Further_Exploration_1.htm...
Updating Getting_Started/Getting_started_guide.htm...
Updating Getting_Started/What_s_new_in_v__2_5/What_s_new_in_v_2_5.htm...
Updating Getting_Started/Holodeck_support_center.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Moving_detaching_and_hiding_panels.htm...
Updating Holodeck_in_depth/Introduction_to_Holodeck_in_depth.htm...
Updating Holodeck_in_depth/New_Project_Wizard/New_Project_Wizard.htm...
Updating Holodeck_in_depth/New_Project_Wizard/Launch_an_Application.htm...
Updating Holodeck_in_depth/New_Project_Wizard/Attach_to_an_Application.htm...
Updating Holodeck_in_depth/New_Project_Wizard/Start_a_Service.htm...
Updating Holodeck_in_depth/New_Project_Wizard/Attach_to_a_Service.htm...
Updating Holodeck_in_depth/New_Project_Wizard/New_Project_Options.htm...
Updating Holodeck_in_depth/New_Project_Wizard/Default_Logging.htm...
Updating Holodeck_in_depth/Creating_Tests/Tests.htm...
Updating Holodeck_in_depth/Creating_Tests/Creating_a_test.htm...
Updating Holodeck_in_depth/Creating_Tests/Scheduled_Test_Wizard.htm...
Updating Holodeck_in_depth/Creating_Tests/Creating_a_Test_Based_on_Stack_Matching.htm...
Updating Holodeck_in_depth/Creating_Tests/Modifying_a_test.htm...
Updating Holodeck_in_depth/Creating_Limits/Limits_overview.htm...
Updating Holodeck_in_depth/Creating_Limits/Creating_a_Disk_Space_limit.htm...
Updating Holodeck_in_depth/Creating_Limits/Creating_a_Memory_Space_limit.htm...
Updating Holodeck_in_depth/Creating_Limits/Creating_a_Network_Bandwidth_limit.htm...
Updating Holodeck_in_depth/Creating_Faults/Faults_Overview.htm...
Updating Holodeck_in_depth/Creating_Faults/Removing_a_fault.htm...
Updating Holodeck_in_depth/Creating_Faults/Types_of_faults.htm...
Updating Holodeck_in_depth/Creating_Faults/Fault_Categories/Disk_Faults.htm...
Updating Holodeck_in_depth/Creating_Faults/Fault_Categories/Memory_Faults.htm...
Updating Holodeck_in_depth/Creating_Faults/Fault_Categories/Network_Faults.htm...
Updating Holodeck_in_depth/Creating_Faults/Fault_Categories/Registry_Faults.htm...
Updating Holodeck_in_depth/Creating_Faults/Fault_Categories/Process_Library_Faults.htm...
Updating Holodeck_in_depth/Creating_Faults/Fault_Categories/Custom_Faults.htm...
Updating Holodeck_in_depth/Creating_Faults/Adding_custom_faults.htm...
Updating Holodeck_in_depth/Resource_Faults/Resource_Fault_Overview.htm...
Updating Holodeck_in_depth/Resource_Faults/Adding_and_Removing_a_Resource_Fault.htm...
Updating Holodeck_in_depth/Resource_Faults/Create_a_New_Resource_Fault_Wizard.htm...
Updating Holodeck_in_depth/Working_with_Logs/Logs_Overview.htm...
Updating Holodeck_in_depth/Working_with_Logs/Log_Categories.htm...
Updating Holodeck_in_depth/Working_with_Logs/Custom_Log_Filtering_and_Sorting.htm...
Updating Holodeck_in_depth/Working_with_Logs/To_find_text_in_the_log_files.htm...
Updating Holodeck_in_depth/Working_with_Logs/Changing_which_functions_are_logged.htm...
Updating Holodeck_in_depth/Working_with_Logs/Network_Logs.htm...
Updating Field_Chooser.htm...
Updating Holodeck_in_depth/Working_with_Logs/Exporting_Logs_1.htm...
Updating Holodeck_in_depth/Working_with_Logs/Printing_Logs.htm...
Updating Holodeck_in_depth/Working_with_Logs/Exporting_Resource_Logs.htm...
Updating Holodeck_in_depth/Working_with_Reports/Reports_Overview.htm...
Updating Holodeck_in_depth/Working_with_Reports/Managing_and_Printing_Reports.htm...
Updating Holodeck_in_depth/Working_with_Reports/What_s_Contained_in_a_Report.htm...
Updating Holodeck_in_depth/Working_with_Reports/Working_with_Pivot_Tables.htm...
Updating Holodeck_in_depth/Working_with_Reports/Reports_Tables/API_Log_Summary_Table.htm...
Updating Holodeck_in_depth/Working_with_Reports/Reports_Tables/Faults_Summary_Table.htm...
Updating Holodeck_in_depth/Working_with_Reports/Reports_Tables/Tests_Summary_Table.htm...
Updating Holodeck_in_depth/Working_with_Reports/Reports_Tables/Error_Codes_Summary_Table.htm...
Updating Holodeck_in_depth/Working_with_Reports/Reports_Tables/Resource_Dependencies_Summary_Table.htm...
Updating Holodeck_in_depth/Working_with_Reports/Reports_Tables/Resource_Usage_Summary_Table.htm...
Updating Holodeck_in_depth/Working_with_Reports/Reports_Tables/Return_Values_Summary_Table.htm...
Updating Holodeck_in_depth/Using_Automatic_Test_Generation/Introduction_to_Automatic_Test_Generation.htm...
Updating Holodeck_in_depth/Using_Automatic_Test_Generation/Creating_Stress_Test_Generation.htm...
Updating Holodeck_in_depth/Using_Automatic_Test_Generation/Creating_Code_Coverage_Generation.htm...
Updating Holodeck_in_depth/Using_Automatic_Test_Generation/Modifying_Testing_Settings.htm...
Updating Holodeck_in_depth/Generating_Network_Corruption_Faults/Using_the_Network_Corruption_Fault_Wizard.htm...
Updating Holodeck_in_depth/Generating_Network_Corruption_Faults/Creating_a_fault_using_Random_Corruption.htm...
Updating Holodeck_in_depth/Generating_Network_Corruption_Faults/Creating_a_fault_using_Find_and_Replace_Corruption.htm...
Updating Holodeck_in_depth/Generating_Network_Corruption_Faults/Creating_a_fault_using_Regular_Expressions.htm...
Updating Holodeck_in_depth/Regular_Expressions_and_Replacement_Strings/Using_regular_expressions.htm...
Updating Holodeck_in_depth/Regular_Expressions_and_Replacement_Strings/Using_replacement_strings.htm...
Updating Holodeck_in_depth/Multiple_Threads_and_Processes/Dealing_with_Multiple_Processes.htm...
Updating Holodeck_in_depth/Multiple_Threads_and_Processes/Working_with_Multi_threaded_applications.htm...
Updating Holodeck_in_depth/Exceptions_and_mini_dumps/Exceptions_Overview.htm...
Updating Holodeck_in_depth/Exceptions_and_mini_dumps/Mini_dump_Overview.htm...
Updating Holodeck_in_depth/Generating_File_Corruption_Faults/File_Corruption_Overview.htm...
Updating Holodeck_in_depth/Generating_File_Corruption_Faults/Create_a_File_Corruption_Fault_using_Random_Corruption.htm...
Updating Holodeck_in_depth/Generating_File_Corruption_Faults/Create_a_File_Corruption_Fault_using_Find_and_Replace.htm...
Updating Holodeck_in_depth/Generating_File_Corruption_Faults/Create_a_File_Corruption_Fault_with_Regular_Expressions.htm...
Updating Tutorials/Intermediate/Using_Holodeck_to_Corrupt_Files_and_Test_File_Processing/Introduction_1.htm...
Updating Tutorials/Intermediate/Using_Holodeck_to_Corrupt_Files_and_Test_File_Processing/Corrupting_Files.htm...
Updating Tutorials/Intermediate/Using_Holodeck_to_Corrupt_Files_and_Test_File_Processing/Using_Corrupted_Files_to_test_file_processing.htm...
Updating Tutorials/Intermediate/Using_Holodeck_to_Corrupt_Files_and_Test_File_Processing/Viewing_the_details_of_the_corrupted_file.htm...
Updating Tutorials/Intermediate/Using_Holodeck_to_Corrupt_Files_and_Test_File_Processing/Conclusion_1.htm...
Updating Getting_Started/Exploring_the_Holodeck_workspace/Project_toolbar.htm...
Updating Holodeck_Windows_and_Panes/Log_Pane.htm...
Updating Holodeck_Windows_and_Panes/Network_Logs_Pane.htm...
Updating Holodeck_Windows_and_Panes/Project_Pane.htm...
Updating Holodeck_Windows_and_Panes/Properties_Pane.htm...
Updating Holodeck_Windows_and_Panes/Limits_Pane.htm...
Updating Holodeck_Windows_and_Panes/Resource_Pane.htm...
Updating Holodeck_Windows_and_Panes/File_Corruption_Details_Pane.htm...
Updating Holodeck_Windows_and_Panes/Faults_Pane.htm...
Updating Holodeck_Windows_and_Panes/Test_Pane.htm...
Updating Holodeck_Windows_and_Panes/Dynamic_Help_Pane.htm...
Updating Holodeck_Windows_and_Panes/Help_Pane.htm...
Updating Holodeck_Windows_and_Panes/Network_Message_Details_Pane.htm...
Updating Holodeck_Windows_and_Panes/File_Corruption_Faults_Pane.htm...
Updating Holodeck_Windows_and_Panes/Corrupted_Files_Pane.htm...
Updating Holodeck_Windows_and_Panes/Resource_Faults_Pane.htm...
Updating Holodeck_Windows_and_Panes/Network_Corruption_Faults_Pane.htm...
Updating Holodeck_Windows_and_Panes/Exception_Pane.htm...
Updating Automated_Testing_with_Holodeck/Introduction_to_Automating_Holodeck.htm...
Updating Tutorials/Beginner/Dealing_with_Multiple_Processes/Introduction4.htm...
Updating Tutorials/Beginner/Dealing_with_Multiple_Processes/Adding_a_second_process_to_a_project.htm...
Updating Tutorials/Beginner/Dealing_with_Multiple_Processes/Setting_per_process_items.htm...
Updating Tutorials/Beginner/Dealing_with_Multiple_Processes/Create_a_File_in_Use_fault_for_Notepad_exe.htm...
Updating Tutorials/Beginner/Dealing_with_Multiple_Processes/Create_a_Memory_Fault_for_BrokenApp_exe.htm...
Updating Tutorials/Beginner/Dealing_with_Multiple_Processes/Create_a_memory_limit_for_Notepad_exe.htm...
Updating Tutorials/Beginner/Dealing_with_Multiple_Processes/Spawning_Another_Process_from_the_BrokenApp.htm...
Updating Tutorials/Beginner/Dealing_with_Multiple_Processes/Summary_2.htm...
Updating Tutorials/Beginner/How_to_Deprive_Your_Application_of_its_Dependencies/Introduction6.htm...
Updating Tutorials/Beginner/How_to_Deprive_Your_Application_of_its_Dependencies/Investigate_Resources.htm...
Updating Tutorials/Beginner/How_to_Deprive_Your_Application_of_its_Dependencies/Set_the_Resource_Fault.htm...
Updating Tutorials/Beginner/How_to_Deprive_Your_Application_of_its_Dependencies/Restart_BrokenApp_with_Resource_Faults.htm...
Updating Tutorials/Beginner/How_to_Deprive_Your_Application_of_its_Dependencies/Investigating_the_Failure.htm...
Updating Tutorials/Beginner/How_to_Deprive_Your_Application_of_its_Dependencies/Summary.htm...
Updating Tutorials/Beginner/How_to_Use_Faults_to_Deprive_Excel_of_Memory/Introduction9.htm...
Updating Tutorials/Beginner/How_to_Use_Faults_to_Deprive_Excel_of_Memory/Set_Insufficient_Memory.htm...
Updating Tutorials/Beginner/How_to_Use_Faults_to_Deprive_Excel_of_Memory/Verify_Insufficient_Memory.htm...
Updating Tutorials/Beginner/How_to_Use_Faults_to_Deprive_Excel_of_Memory/Summary_1.htm...
Updating Tutorials/Intermediate/Creating_Network_Corruption_Using_Regular_Expressions/Introduction10.htm...
