//*************************************************************************
// Copyright (C) Security Innovation, LLC, 2002-2004 – All Rights Reserved.
//
// FILE:		AdvapiReplacementLibrary.cpp
//
// DESCRIPTION: Contains replacement library functions for advapi32.dll
//
//=========================================================================
// Modification History
//
[MODIFICATIONTIMESTAMP]
//*************************************************************************
#include "advapireplacementlibrary.h"

//*************************************************************************
// Method:		ReplacementLibraryAttach
// Description: Called when HEAT is attaching
// Parameters: None
// Return Value: None
//*************************************************************************
void ReplacementLibraryAttach()
{
	ReplacementLibrary::DisableInterception();
	if (library == NULL)
	{
		library = new ReplacementLibrary("advapi32.dll");
		logSender = &commonLogSender;

		createProcessMutex = new Mutex();
		childProcessCreatedEvent = new Event();
		holodeckAttachedToChildProcessEvent = new Event();
		childProcessDataFile = new MemoryMappedFile;

		DWORD pid = GetCurrentProcessId();
		char pidString[12];
		_ultoa(pid, pidString, 10);

		SiString childProcessDataFileName = CHILD_PROC_MAP_FILE_PREFIX;
		childProcessDataFileName += pidString;

		SiString childProcessCreatedEventName = CHILD_PROCESS_EVENT_PREFIX;
		childProcessCreatedEventName += pidString;

		SiString holodeckAttachedToChildProcessEventName = HOLODECK_ATTACHED_PREFIX;
		holodeckAttachedToChildProcessEventName += pidString;

		createProcessMutex->Create();
		childProcessCreatedEvent->Create(childProcessCreatedEventName);
		holodeckAttachedToChildProcessEvent->Create(holodeckAttachedToChildProcessEventName);
		childProcessDataFile->Create(childProcessDataFileName, 256);

		if (!logSender->GetIsSendLogThreadRunning())
			logSender->StartSendLogThread();
	}
	ReplacementLibrary::EnableInterception();
}

//*************************************************************************
// Method:		ReplacementLibraryDetach
// Description: Called when HEAT is detaching
// Parameters: None
// Return Value: None
//*************************************************************************
void ReplacementLibraryDetach()
{
	ReplacementLibrary::DisableInterception();
	if (library != NULL)
	{
		if ((logSender != NULL) && (logSender->GetIsSendLogThreadRunning()))
		{
			logSender->StopSendLogThread();
			logSender = NULL;
		}
	}
	ReplacementLibrary::EnableInterception();
}

//*************************************************************************
// Method:		DllMain
// Description: Entry point to this dll
// Parameters: See MSDN DllMain function parameters
// Return Value: See MSDN DllMain return value
//*************************************************************************
BOOL APIENTRY DllMain( HANDLE hModule, DWORD  ul_reason_for_call, LPVOID lpReserved)
{
	ReplacementLibrary::DisableInterception();
	switch (ul_reason_for_call)
	{
	case DLL_PROCESS_ATTACH:
		break;
	case DLL_PROCESS_DETACH:
		ReplacementLibraryDetach();
		delete library;
		library = NULL;
		return TRUE; // Don't re-enable intercepts, as we are detaching
	default:
		break;
	}
	ReplacementLibrary::EnableInterception();

	return TRUE;
}

//*************************************************************************
// Method:		NotifyHolodeckOfCreatedProcess
// Description: Called to tell holodeck that a new process has been created
//	as a child process
// Parameters: 
//	creationFlags - the flags set to create the process
//	pid - the process id of the new process
// Return Value: None
//*************************************************************************
void NotifyHolodeckOfCreatedProcess(DWORD creationFlags, DWORD pid)
{
	// tell holodeck the pid
	char pidString[12];
	_ultoa(pid, pidString, 10);

	SiString fileString = NEW_PROCESS_FLAG;
	fileString += " ";
	fileString += pidString;
	fileString += " ";
	// write the resume app flag
	fileString += ((creationFlags & CREATE_SUSPENDED) ? "0" : "1");
	childProcessDataFile->Write(fileString, (unsigned int)(strlen(fileString) + 1));

	// tell holodeck the process was created
	childProcessCreatedEvent->Signal();

	// wait for holodeck to be done processing
	holodeckAttachedToChildProcessEvent->Acquire();
}

//*************************************************************************
// START OF ORIGINAL FUNCTION CALLER FUNCTIONS
// For all functions in this section the following applies
// Description:	Calls the original function for a replacement function
// Parameters:
//	numParams - the number of parameters in the params array
//	params - the parameters to pass to the original function
//	retVal - the return value from the original function
//	errCode - the error code from the original function
// Return Value: true if the correct number of parameters were passed in,
//	false otherwise
//*************************************************************************
[STARTREPLACEMENTCALLERFUNCTIONS]
//*************************************************************************
// Method: [FUNCTIONNAME]Caller - See START OF ORIGINAL FUNCTION CALLER FUNCTIONS
//*************************************************************************
bool [FUNCTIONNAME]Caller(int numParams, void **params, DWORD *retValue, DWORD *errCode)
{
	if (numParams != [NUMPARAMS]) return false;[STARTVOIDBLOCK]
	[REALFUNCTIONNAME]([PARAMS]);
	*retValue = 0;[ENDVOIDBLOCK][STARTNONVOIDBLOCK]
	[RETURNTYPE] tempRetValue = [REALFUNCTIONNAME]([PARAMS]);
	memcpy(retValue, &tempRetValue, sizeof(DWORD));[ENDNONVOIDBLOCK]
	*errCode = GetLastError();
	return true;
}
[ENDREPLACEMENTCALLERFUNCTIONS]
//*************************************************************************
// END OF ORIGINAL FUNCTION CALLER FUNCTIONS
//*************************************************************************

//*************************************************************************
// START OF REPLACEMENT FUNCTIONS
//*************************************************************************
[STARTREPLACEMENTFUNCTIONS]
//*************************************************************************
// Method:		[REPLACEMENTFUNCTIONNAME]
// Description: See MSDN [FUNCTIONNAME] function
// Parameters:	See MSDN [FUNCTIONNAME] parameters
// Return Value: See MSDN [FUNCTIONNAME] return value
//*************************************************************************
[RETURNTYPE] [CALLINGCONVENTIONMODIFIER] [REPLACEMENTFUNCTIONNAME]([PARAMDEFS])
{
	const int numParams = [NUMPARAMS];
	char *functionName = "[FUNCTIONNAME]";
	char *categoryName = "[CATEGORYNAME]";
	[STRINGARRAY]
	[PARAMREFERENCES]
	[PARAMCOMPAREASTYPES]
	
	if (real[FUNCTIONNAME] == NULL)
		real[FUNCTIONNAME] = ([FUNCTIONNAME]Function)library->GetOriginalFunction(functionName);
		
	if (real[FUNCTIONNAME] != NULL)
	{
		[STARTNONVOIDBLOCK1]DWORD errorCode, tempReturnValue = 0;
		[RETURNTYPE] returnValue;[ENDNONVOIDBLOCK1][STARTVOIDBLOCK1]DWORD errorCode, returnValue;[ENDVOIDBLOCK1]
		[CUSTOMALLOCATIONINFOCODE]
		
		if (library->RunStandardTestsAndGetResults(logSender, [FUNCTIONNAME]Caller, categoryName, functionName, numParams, params, paramTypes, [RETURNVALVARREF], "[RETURNTYPE]", &errorCode, [ALLOCINFO], [POSITIVEALLOCATIONBOOL]))
		{
			[SUCCESSFULRUNSTANDARDTESTSCALLCUSTOMCODE]
		}
		else
		{
			[FAILEDRUNSTANDARDTESTSCALLCUSTOMCODE]
		}
		[POSTRUNSTANDARDTESTSCUSTOMCODE]
		[STARTNONVOIDBLOCK2]memcpy(&returnValue, &tempReturnValue, sizeof(DWORD));
		SetLastError(errorCode);
		return returnValue;[ENDNONVOIDBLOCK2][STARTVOIDBLOCK2]SetLastError(errorCode);[ENDVOIDBLOCK2]
	}
	
	[DEFAULTRETURN]
}
[ENDREPLACEMENTFUNCTIONS]
//*************************************************************************
// END OF REPLACEMENT FUNCTIONS
//*************************************************************************
